Date,Open,High,Low,Close,Adj Close,Volume
2019-01-01,null,null,null,null,null,null
2019-01-02,685.409973,687.739990,682.400024,684.919983,684.919983,449400000
2019-01-03,685.210022,695.299988,685.210022,695.299988,695.299988,773500000
2019-01-04,692.369995,701.739990,691.479980,701.739990,701.739990,995400000
2019-01-07,708.109985,713.150024,704.109985,704.109985,704.109985,1043000000
2019-01-08,704.520020,707.460022,694.359985,698.650024,698.650024,977100000
2019-01-09,702.419983,705.109985,694.000000,694.400024,694.400024,747100000
2019-01-10,697.000000,706.570007,691.650024,706.570007,706.570007,964000000
2019-01-11,709.419983,712.760010,706.070007,712.760010,712.760010,690400000
2019-01-14,709.559998,711.109985,700.760010,706.150024,706.150024,585700000
2019-01-15,708.140015,718.289978,705.909973,718.289978,718.289978,1027600000
2019-01-16,719.609985,722.640015,714.429993,717.669983,717.669983,1323600000
2019-01-17,719.320007,725.599976,719.320007,721.429993,721.429993,1024500000
2019-01-18,723.989990,726.080017,719.140015,726.080017,726.080017,763500000
2019-01-21,728.309998,729.869995,723.799988,723.799988,723.799988,667400000
2019-01-22,724.080017,725.140015,717.280029,724.760010,724.760010,673900000
2019-01-23,722.669983,726.159973,720.140015,721.309998,721.309998,829700000
2019-01-24,722.989990,725.080017,720.650024,724.570007,724.570007,904300000
2019-01-25,727.440002,728.630005,721.989990,725.820007,725.820007,914400000
2019-01-28,727.570007,728.530029,714.469971,718.890015,718.890015,994300000
2019-01-29,718.619995,720.599976,715.119995,716.119995,716.119995,742200000
2019-01-30,716.690002,720.059998,714.549988,718.750000,718.750000,895900000
2019-01-31,724.059998,728.770020,722.260010,727.010010,727.010010,1333000000
2019-02-01,728.849976,730.929993,722.330017,726.809998,726.809998,660900000
2019-02-04,727.469971,729.010010,713.909973,716.080017,716.080017,849300000
2019-02-05,null,null,null,null,null,null
2019-02-06,720.559998,728.010010,720.530029,726.179993,726.179993,1174700000
2019-02-07,727.630005,727.929993,720.179993,722.049988,722.049988,1060000000
2019-02-08,718.940002,719.289978,713.770020,717.520020,717.520020,735400000
2019-02-11,717.770020,718.390015,710.369995,710.369995,710.369995,778100000
2019-02-12,709.960022,711.590027,695.239990,698.580017,698.580017,1020900000
2019-02-13,702.179993,704.479980,694.409973,699.919983,699.919983,970300000
2019-02-14,701.989990,702.960022,695.270020,696.630005,696.630005,726200000
2019-02-15,697.380005,697.880005,687.989990,693.429993,693.429993,943600000
2019-02-18,700.250000,711.859985,700.030029,710.320007,710.320007,858000000
2019-02-19,711.049988,712.500000,708.119995,708.119995,708.119995,808600000
2019-02-20,713.919983,715.710022,709.070007,713.630005,713.630005,1004800000
2019-02-21,713.020020,717.140015,710.210022,716.450012,716.450012,1053100000
2019-02-22,714.909973,716.280029,709.090027,712.010010,712.010010,839400000
2019-02-25,715.690002,716.900024,711.880005,712.900024,712.900024,687300000
2019-02-26,713.119995,716.030029,708.299988,716.030029,716.030029,644800000
2019-02-27,715.349976,716.539978,709.239990,713.239990,713.239990,855800000
2019-02-28,713.280029,713.280029,697.469971,698.320007,698.320007,1046300000
2019-03-01,702.849976,708.010010,701.830017,704.479980,704.479980,627000000
2019-03-04,706.659973,707.880005,704.549988,704.669983,704.669983,626600000
2019-03-05,705.690002,705.719971,695.739990,700.880005,700.880005,737100000
2019-03-06,703.630005,705.840027,699.210022,700.669983,700.669983,644800000
2019-03-07,null,null,null,null,null,null
2019-03-08,697.130005,697.919983,689.799988,689.799988,689.799988,716900000
2019-03-11,694.349976,696.250000,688.280029,690.090027,690.090027,704700000
2019-03-12,694.219971,696.219971,687.229980,690.469971,690.469971,654100000
2019-03-13,688.369995,695.010010,687.770020,694.429993,694.429993,698500000
2019-03-14,694.539978,700.309998,693.419983,700.049988,700.049988,660500000
2019-03-15,698.219971,708.099976,698.219971,704.419983,704.419983,1020100000
2019-03-18,706.559998,712.020020,705.539978,712.020020,712.020020,619000000
2019-03-19,712.059998,713.739990,705.669983,706.219971,706.219971,549500000
2019-03-20,706.969971,707.510010,703.080017,706.239990,706.239990,656600000
2019-03-21,709.299988,711.900024,706.530029,711.900024,711.900024,851100000
2019-03-22,713.349976,713.869995,709.419983,711.929993,711.929993,629400000
2019-03-25,705.109985,705.109985,693.330017,695.950012,695.950012,758100000
2019-03-26,700.260010,705.929993,699.989990,705.909973,705.909973,553000000
2019-03-27,707.599976,708.510010,701.500000,701.500000,701.500000,600500000
2019-03-28,702.479980,705.020020,699.150024,704.549988,704.549988,734700000
2019-03-29,705.140015,706.570007,698.890015,704.690002,704.690002,836400000
2019-04-01,707.320007,708.580017,703.500000,704.039978,704.039978,836200000
2019-04-02,706.359985,707.299988,702.039978,705.270020,705.270020,669500000
2019-04-03,null,null,null,null,null,null
2019-04-04,706.450012,708.909973,704.159973,708.609985,708.609985,872500000
2019-04-05,708.340027,708.940002,704.830017,706.400024,706.400024,685100000
2019-04-08,706.400024,707.130005,694.000000,699.599976,699.599976,751700000
2019-04-09,701.080017,709.729980,699.450012,708.929993,708.929993,753900000
2019-04-10,706.869995,709.729980,703.950012,709.729980,709.729980,676100000
2019-04-11,706.219971,706.799988,697.020020,697.020020,697.020020,487500000
2019-04-12,693.489990,699.409973,693.200012,694.960022,694.960022,668300000
2019-04-15,697.419983,698.840027,693.070007,695.809998,695.809998,690700000
2019-04-16,697.130005,705.590027,696.919983,704.570007,704.570007,883400000
2019-04-17,null,null,null,null,null,null
2019-04-18,717.979980,720.419983,702.919983,706.250000,706.250000,1321300000
2019-04-19,null,null,null,null,null,null
2019-04-22,706.690002,707.169983,691.169983,692.030029,692.030029,584400000
2019-04-23,693.989990,704.919983,693.309998,703.770020,703.770020,697000000
2019-04-24,703.080017,705.229980,697.679993,700.340027,700.340027,648700000
2019-04-25,696.799988,698.080017,683.969971,687.330017,687.330017,640600000
2019-04-26,685.200012,692.270020,681.200012,692.270020,692.270020,486700000
2019-04-29,688.030029,689.900024,682.320007,687.960022,687.960022,529600000
2019-04-30,690.419983,693.349976,687.150024,691.909973,691.909973,776100000
2019-05-01,null,null,null,null,null,null
2019-05-02,689.739990,692.859985,681.500000,684.679993,684.679993,880200000
2019-05-03,683.729980,684.190002,667.140015,675.090027,675.090027,832100000
2019-05-06,663.890015,671.140015,658.309998,671.140015,671.140015,689900000
2019-05-07,672.520020,678.580017,671.890015,677.159973,677.159973,669900000
2019-05-08,670.960022,674.190002,667.460022,674.190002,674.190002,627000000
2019-05-09,667.750000,669.760010,655.630005,656.229980,656.229980,747000000
2019-05-10,657.840027,662.289978,650.799988,660.070007,660.070007,685000000
2019-05-13,660.250000,661.849976,646.390015,646.390015,646.390015,542900000
2019-05-14,637.710022,644.530029,632.219971,640.890015,640.890015,783800000
2019-05-15,642.770020,645.429993,627.429993,627.429993,627.429993,701600000
2019-05-16,624.669983,631.520020,615.150024,615.739990,615.739990,639800000
2019-05-17,620.210022,621.429993,607.429993,607.429993,607.429993,624200000
2019-05-20,608.770020,623.549988,601.940002,620.890015,620.890015,556300000
2019-05-21,621.179993,631.400024,621.179993,625.169983,625.169983,642600000
2019-05-22,624.559998,626.609985,618.770020,621.640015,621.640015,352400000
2019-05-23,622.390015,637.440002,622.219971,636.619995,636.619995,665700000
2019-05-24,640.770020,644.359985,638.210022,641.950012,641.950012,522500000
2019-05-27,644.130005,648.609985,643.700012,647.000000,647.000000,583000000
2019-05-28,649.179993,650.690002,638.719971,638.719971,638.719971,1549100000
2019-05-29,640.039978,651.260010,639.719971,646.390015,646.390015,639400000
2019-05-30,null,null,null,null,null,null
2019-05-31,645.440002,661.039978,645.260010,661.039978,661.039978,902700000
2019-06-03,null,null,null,null,null,null
2019-06-04,null,null,null,null,null,null
2019-06-05,null,null,null,null,null,null
2019-06-06,null,null,null,null,null,null
2019-06-07,null,null,null,null,null,null
2019-06-10,668.510010,676.929993,667.739990,676.659973,676.659973,1151800000
2019-06-11,674.150024,678.179993,669.219971,674.599976,674.599976,672200000
2019-06-12,667.030029,672.349976,665.510010,672.349976,672.349976,783200000
2019-06-13,671.239990,673.460022,666.450012,672.150024,672.150024,699700000
2019-06-14,673.570007,675.510010,666.940002,670.109985,670.109985,536400000
2019-06-17,669.359985,669.840027,660.840027,660.840027,660.840027,513500000
2019-06-18,662.340027,669.960022,661.599976,669.960022,669.960022,589900000
2019-06-19,675.650024,681.919983,675.190002,681.919983,681.919983,717200000
2019-06-20,682.719971,683.729980,675.679993,678.080017,678.080017,815800000
2019-06-21,679.650024,680.130005,663.539978,671.640015,671.640015,842800000
2019-06-24,670.559998,671.039978,665.349976,666.549988,666.549988,599400000
2019-06-25,669.849976,673.159973,668.840027,673.159973,673.159973,1159000000
2019-06-26,673.520020,675.250000,669.119995,669.900024,669.900024,936300000
2019-06-27,672.409973,681.599976,671.969971,679.880005,679.880005,825500000
2019-06-28,682.000000,684.780029,678.640015,682.650024,682.650024,764100000
2019-07-01,686.739990,690.979980,683.260010,689.960022,689.960022,859800000
2019-07-02,691.809998,692.580017,687.690002,692.580017,692.580017,680800000
2019-07-03,688.950012,691.900024,685.000000,689.140015,689.140015,658100000
2019-07-04,689.219971,689.979980,687.450012,688.840027,688.840027,623600000
2019-07-05,688.739990,692.200012,688.570007,690.719971,690.719971,624900000
2019-07-08,689.969971,690.140015,683.750000,688.840027,688.840027,568500000
2019-07-09,689.729980,694.190002,689.059998,692.520020,692.520020,741100000
2019-07-10,693.179993,696.039978,690.390015,696.039978,696.039978,684800000
2019-07-11,696.440002,697.780029,691.039978,695.549988,695.549988,633400000
2019-07-12,694.950012,695.289978,686.750000,687.239990,687.239990,638500000
2019-07-15,693.919983,697.750000,692.400024,694.640015,694.640015,834000000
2019-07-16,695.260010,696.090027,691.590027,692.840027,692.840027,545600000
2019-07-17,693.250000,693.440002,688.869995,690.260010,690.260010,724800000
2019-07-18,690.710022,696.820007,689.270020,696.000000,696.000000,825900000
2019-07-19,699.179993,700.510010,696.619995,699.859985,699.859985,591900000
2019-07-22,699.530029,700.429993,691.340027,693.270020,693.270020,522400000
2019-07-23,695.559998,696.210022,692.460022,695.150024,695.150024,550200000
2019-07-24,696.169983,696.690002,690.719971,690.719971,690.719971,516100000
2019-07-25,690.739990,695.869995,690.179993,694.030029,694.030029,738300000
2019-07-26,691.090027,691.710022,676.289978,681.260010,681.260010,643900000
2019-07-29,681.909973,683.340027,676.119995,679.169983,679.169983,485500000
2019-07-30,683.880005,686.690002,681.760010,686.690002,686.690002,651000000
2019-07-31,683.869995,688.830017,679.030029,687.799988,687.799988,1131000000
2019-08-01,687.440002,691.960022,685.020020,690.489990,690.489990,742100000
2019-08-02,683.109985,687.030029,680.169983,685.479980,685.479980,715400000
2019-08-05,677.960022,680.789978,664.500000,664.919983,664.919983,746100000
2019-08-06,657.109985,666.409973,648.789978,661.590027,661.590027,1074000000
2019-08-07,667.140015,674.130005,665.640015,669.239990,669.239990,1172600000
2019-08-08,673.260010,679.479980,672.400024,678.599976,678.599976,927500000
2019-08-09,682.530029,684.659973,679.280029,679.280029,679.280029,823300000
2019-08-12,682.859985,683.739990,673.530029,675.630005,675.630005,700100000
2019-08-13,676.250000,676.260010,663.950012,667.469971,667.469971,850300000
2019-08-14,674.900024,676.020020,669.940002,675.349976,675.349976,901900000
2019-08-15,662.929993,672.229980,660.099976,672.229980,672.229980,843900000
2019-08-16,671.190002,675.229980,668.429993,672.650024,672.650024,920200000
2019-08-19,678.679993,680.049988,673.630005,675.590027,675.590027,687300000
2019-08-20,679.729980,680.659973,676.489990,680.659973,680.659973,795500000
2019-08-21,679.780029,681.780029,673.669983,673.750000,673.750000,677700000
2019-08-22,674.900024,676.150024,669.539978,675.020020,675.020020,767400000
2019-08-23,675.179993,680.219971,669.830017,679.250000,679.250000,829900000
2019-08-26,667.619995,676.159973,661.710022,674.869995,674.869995,858000000
2019-08-27,679.809998,688.210022,675.070007,686.510010,686.510010,1338600000
2019-08-28,689.140015,692.179993,686.770020,689.020020,689.020020,854900000
2019-08-29,689.729980,692.890015,689.400024,691.429993,691.429993,689800000
2019-08-30,696.349976,703.140015,693.260010,702.590027,702.590027,806300000
2019-09-02,704.210022,705.020020,697.409973,698.739990,698.739990,1175000000
2019-09-03,700.809998,701.010010,692.169983,692.700012,692.700012,914300000
2019-09-04,692.489990,694.820007,689.400024,692.869995,692.869995,785900000
2019-09-05,694.369995,699.280029,692.020020,699.280029,699.280029,741500000
2019-09-06,702.150024,702.640015,694.179993,697.229980,697.229980,780100000
2019-09-09,701.630005,705.469971,699.039978,703.609985,703.609985,941700000
2019-09-10,706.059998,706.929993,701.049988,704.099976,704.099976,989600000
2019-09-11,704.900024,706.229980,699.719971,706.229980,706.229980,1037900000
2019-09-12,706.989990,707.960022,695.559998,695.760010,695.760010,770200000
2019-09-13,699.030029,699.619995,691.960022,693.679993,693.679993,634100000
2019-09-16,693.630005,700.229980,687.539978,700.229980,700.229980,720300000
2019-09-17,701.380005,701.820007,696.700012,697.919983,697.919983,579000000
2019-09-18,696.960022,700.260010,694.780029,700.179993,700.179993,658800000
2019-09-19,700.650024,701.409973,692.780029,693.630005,693.630005,589200000
2019-09-20,695.000000,695.940002,691.760010,695.030029,695.030029,983000000
2019-09-23,696.909973,697.530029,690.039978,691.750000,691.750000,592300000
2019-09-24,689.119995,690.280029,678.190002,681.169983,681.169983,747700000
2019-09-25,678.630005,682.450012,673.320007,682.450012,682.450012,588100000
2019-09-26,684.489990,692.090027,683.840027,691.460022,691.460022,613200000
2019-09-27,689.250000,690.880005,686.419983,688.169983,688.169983,477400000
2019-09-30,686.390015,687.760010,681.719971,685.919983,685.919983,600000000
2019-10-01,687.239990,687.500000,679.340027,679.849976,679.849976,480200000
2019-10-02,678.260010,682.619995,672.440002,672.440002,672.440002,502800000
2019-10-03,669.250000,673.809998,665.820007,671.820007,671.820007,493000000
2019-10-04,677.460022,678.419983,674.260010,676.650024,676.650024,406800000
2019-10-07,678.669983,679.049988,664.650024,665.590027,665.590027,447800000
2019-10-08,670.119995,674.130005,665.580017,669.419983,669.419983,609000000
2019-10-09,666.599976,669.289978,664.070007,664.130005,664.130005,594400000
2019-10-10,662.690002,665.929993,659.840027,660.640015,660.640015,673100000
2019-10-11,662.400024,672.849976,662.400024,672.710022,672.710022,510800000
2019-10-14,676.590027,679.909973,672.869995,676.880005,676.880005,504900000
2019-10-15,676.719971,680.140015,675.690002,679.440002,679.440002,513300000
2019-10-16,680.030029,683.380005,675.419983,679.500000,679.500000,665500000
2019-10-17,679.219971,683.250000,678.549988,683.250000,683.250000,556300000
2019-10-18,683.739990,685.000000,679.419983,681.659973,681.659973,1180400000
2019-10-21,683.989990,687.510010,680.359985,683.729980,683.729980,639700000
2019-10-22,684.530029,691.270020,682.219971,691.270020,691.270020,582700000
2019-10-23,690.650024,697.130005,687.919983,697.130005,697.130005,747800000
2019-10-24,699.710022,709.169983,697.599976,709.169983,709.169983,881900000
2019-10-25,708.500000,709.000000,691.250000,692.979980,692.979980,636800000
2019-10-28,693.710022,697.130005,691.549988,696.859985,696.859985,579100000
2019-10-29,695.460022,699.450012,694.200012,699.450012,699.450012,817700000
2019-10-30,703.460022,703.700012,694.979980,699.349976,699.349976,589400000
2019-10-31,699.090027,700.260010,684.380005,686.919983,686.919983,794300000
2019-11-01,685.599976,689.159973,682.799988,685.250000,685.250000,710300000
2019-11-04,687.070007,690.590027,681.190002,681.190002,681.190002,626300000
2019-11-05,684.070007,696.650024,683.590027,696.650024,696.650024,755400000
2019-11-06,697.010010,697.109985,690.030029,692.809998,692.809998,764200000
2019-11-07,696.200012,696.250000,679.369995,686.309998,686.309998,649600000
2019-11-08,684.280029,690.400024,681.130005,689.719971,689.719971,729000000
2019-11-11,687.440002,690.280029,684.250000,686.750000,686.750000,493000000
2019-11-12,684.669983,692.280029,683.409973,692.280029,692.280029,590200000
2019-11-13,691.500000,692.419983,683.549988,685.219971,685.219971,586000000
2019-11-14,683.090027,684.520020,672.380005,676.840027,676.840027,638800000
2019-11-15,679.030029,681.640015,674.340027,680.320007,680.320007,507300000
2019-11-18,679.280029,682.039978,675.539978,678.039978,678.039978,520100000
2019-11-19,678.869995,687.049988,678.109985,687.049988,687.049988,509300000
2019-11-20,684.520020,687.119995,682.010010,687.119995,687.119995,580300000
2019-11-21,683.510010,684.380005,679.010010,679.690002,679.690002,505700000
2019-11-22,680.150024,683.169983,677.619995,679.690002,679.690002,541800000
2019-11-25,680.729980,681.679993,672.799988,675.979980,675.979980,548400000
2019-11-26,679.770020,679.940002,666.169983,666.169983,666.169983,1794900000
2019-11-27,667.780029,673.640015,664.440002,667.469971,667.469971,619000000
2019-11-28,666.460022,673.549988,657.710022,660.080017,660.080017,641600000
2019-11-29,660.070007,671.250000,657.219971,667.440002,667.440002,542100000
2019-12-02,669.700012,680.530029,669.479980,680.530029,680.530029,609500000
2019-12-03,679.070007,682.830017,675.700012,679.900024,679.900024,590300000
2019-12-04,677.989990,680.409973,675.299988,678.070007,678.070007,648100000
2019-12-05,680.789978,686.940002,680.549988,686.609985,686.609985,841800000
2019-12-06,686.909973,692.890015,683.609985,692.890015,692.890015,639500000
2019-12-09,693.869995,694.820007,689.460022,691.729980,691.729980,821500000
2019-12-10,689.880005,694.020020,689.690002,690.619995,690.619995,656200000
2019-12-11,692.659973,694.200012,687.859985,688.890015,688.890015,594300000
2019-12-12,689.750000,690.770020,679.450012,679.450012,679.450012,720700000
2019-12-13,686.679993,692.599976,685.940002,692.599976,692.599976,819500000
2019-12-16,692.500000,698.080017,692.299988,693.460022,693.460022,884200000
2019-12-17,694.369995,697.969971,691.369995,697.969971,697.969971,763400000
2019-12-18,696.429993,697.559998,692.059998,697.559998,697.559998,746500000
2019-12-19,696.960022,697.669983,690.700012,692.549988,692.549988,650800000
2019-12-20,692.770020,703.150024,689.119995,703.150024,703.150024,799400000
2019-12-23,705.000000,705.489990,696.349976,702.460022,702.460022,504800000
2019-12-26,700.940002,705.359985,700.799988,703.780029,703.780029,421900000
2019-12-27,704.770020,706.229980,702.549988,704.700012,704.700012,472500000
2019-12-30,704.359985,705.780029,698.090027,698.090027,698.090027,490800000
2020-01-02,701.380005,702.940002,691.630005,694.390015,694.390015,412000000
2020-01-03,698.320007,699.450012,692.130005,699.450012,699.450012,635500000
2020-01-06,695.979980,696.950012,689.070007,690.059998,690.059998,702000000
2020-01-07,691.169983,693.780029,686.570007,692.539978,692.539978,734800000
2020-01-08,688.330017,688.950012,683.719971,685.010010,685.010010,755300000
2020-01-09,687.789978,691.380005,686.539978,691.380005,691.380005,605100000
2020-01-10,693.510010,694.320007,689.979980,690.739990,690.739990,550800000
2020-01-13,693.219971,695.380005,690.340027,694.020020,694.020020,614400000
2020-01-14,694.710022,696.510010,692.049988,696.510010,696.510010,735400000
2020-01-15,696.580017,698.080017,687.469971,693.080017,693.080017,892400000
2020-01-16,692.979980,694.469971,688.419983,694.469971,694.469971,704800000
2020-01-17,694.010010,695.890015,689.289978,692.510010,692.510010,530000000
2020-01-20,693.119995,694.179993,686.989990,687.900024,687.900024,685600000
2020-01-21,686.450012,690.020020,683.739990,687.820007,687.820007,503300000
2020-01-22,686.770020,689.130005,682.289978,683.109985,683.109985,608100000
