Date,Open,High,Low,Close,Adj Close,Volume
2020-01-23,684.219971,687.549988,682.520020,686.859985,686.859985,434600000
2020-01-24,686.000000,688.210022,685.049988,686.309998,686.309998,383800000
2020-01-27,685.309998,685.460022,666.289978,668.500000,668.500000,505600000
2020-01-28,665.669983,666.119995,656.429993,665.719971,665.719971,613700000
2020-01-29,667.340027,671.260010,665.270020,666.940002,666.940002,440900000
2020-01-30,667.330017,668.469971,656.760010,657.830017,657.830017,504000000
2020-01-31,660.609985,660.950012,642.270020,642.799988,642.799988,824000000
2020-02-03,639.539978,643.380005,634.359985,636.109985,636.109985,599500000
2020-02-04,641.700012,643.650024,637.179993,639.640015,639.640015,691400000
2020-02-05,642.359985,647.510010,637.309998,647.510010,647.510010,701500000
2020-02-06,650.820007,651.179993,642.590027,644.280029,644.280029,579000000
2020-02-07,645.109985,646.929993,643.049988,644.539978,644.539978,511700000
2020-02-10,645.020020,645.369995,635.659973,637.690002,637.690002,503200000
2020-02-11,639.719971,641.229980,635.849976,637.359985,637.359985,438600000
2020-02-12,635.789978,636.359985,625.919983,627.789978,627.789978,589700000
2020-02-13,627.799988,628.630005,616.059998,617.419983,617.419983,573200000
2020-02-14,615.650024,623.289978,612.210022,619.840027,619.840027,512500000
2020-02-17,620.289978,622.359985,616.830017,618.809998,618.809998,406000000
2020-02-18,617.119995,628.380005,617.119995,623.969971,623.969971,586900000
2020-02-19,626.380005,629.409973,625.780029,629.409973,629.409973,579100000
2020-02-20,630.929993,635.359985,630.359985,633.780029,633.780029,528000000
2020-02-21,633.840027,635.010010,621.969971,624.169983,624.169983,609200000
2020-02-24,616.890015,622.950012,608.469971,614.719971,614.719971,576600000
2020-02-25,608.330017,616.190002,603.739990,609.580017,609.580017,600800000
2020-02-26,603.000000,604.320007,593.090027,593.599976,593.599976,722900000
2020-02-27,593.590027,595.590027,576.789978,579.719971,579.719971,771200000
2020-02-28,566.820007,568.539978,547.979980,565.010010,565.010010,1163800000
2020-03-02,568.070007,579.400024,560.929993,562.010010,562.010010,793900000
2020-03-03,573.950012,587.340027,572.419983,583.010010,583.010010,894600000
2020-03-04,583.400024,605.250000,581.229980,604.520020,604.520020,929900000
2020-03-05,608.929993,612.750000,599.219971,603.400024,603.400024,701900000
2020-03-06,594.859985,595.539978,585.419983,587.460022,587.460022,571300000
2020-03-09,563.010010,566.520020,539.179993,541.400024,541.400024,953000000
2020-03-10,541.739990,560.099976,541.729980,549.479980,549.479980,886600000
2020-03-11,549.719971,553.609985,536.159973,542.299988,542.299988,889900000
2020-03-12,527.760010,529.530029,512.080017,512.960022,512.960022,888000000
2020-03-13,512.960022,521.770020,478.320007,514.150024,514.150024,1253200000
2020-03-16,514.150024,514.150024,481.510010,483.070007,483.070007,678800000
2020-03-17,483.070007,483.070007,451.329987,452.130005,452.130005,764600000
2020-03-18,452.130005,456.549988,428.190002,434.489990,434.489990,912600000
2020-03-19,434.489990,434.489990,404.920013,406.510010,406.510010,486600000
2020-03-20,406.510010,437.209991,381.630005,431.170013,431.170013,1825800000
2020-03-23,431.170013,431.170013,402.339996,402.570007,402.570007,717700000
2020-03-24,402.570007,418.459991,390.170013,393.859985,393.859985,1376300000
2020-03-26,393.859985,450.250000,391.059998,444.320007,444.320007,2534800000
2020-03-27,444.320007,491.010010,444.320007,467.459991,467.459991,2329100000
2020-03-30,467.459991,467.459991,436.200012,449.850006,449.850006,772100000
2020-03-31,449.850006,480.529999,449.850006,476.390015,476.390015,1271400000
2020-04-01,476.390015,489.899994,463.260010,467.799988,467.799988,1208200000
2020-04-02,467.799988,482.420013,455.730011,482.420013,482.420013,1014200000
2020-04-03,482.420013,495.260010,482.420013,494.559998,494.559998,1303400000
2020-04-06,494.559998,516.530029,494.559998,516.530029,516.530029,1724500000
2020-04-07,516.530029,533.960022,504.820007,510.980011,510.980011,2034200000
2020-04-08,510.980011,511.209991,483.880005,490.890015,490.890015,1118300000
2020-04-09,490.890015,498.730011,479.859985,498.019989,498.019989,1252500000
2020-04-13,498.019989,501.500000,490.809998,495.790009,495.790009,820100000
2020-04-14,495.790009,508.279999,495.790009,508.279999,508.279999,1257100000
2020-04-15,508.279999,511.980011,493.660004,496.420013,496.420013,1371500000
2020-04-16,496.420013,496.450012,475.609985,476.299988,476.299988,1129300000
2020-04-17,476.299988,498.480011,476.299988,497.010010,497.010010,1275200000
2020-04-20,497.010010,500.910004,489.119995,489.119995,489.119995,928200000
2020-04-21,489.119995,489.359985,477.980011,481.260010,481.260010,915000000
2020-04-22,481.260010,502.160004,473.420013,497.510010,497.510010,1379400000
2020-04-23,497.510010,512.000000,497.510010,505.320007,505.320007,1293600000
2020-04-24,505.320007,509.510010,498.040009,498.040009,498.040009,1017600000
2020-04-27,498.040009,506.100006,497.730011,502.269989,502.269989,784600000
2020-04-28,502.269989,515.679993,502.109985,514.419983,514.419983,915300000
2020-04-29,514.419983,527.210022,512.700012,526.369995,526.369995,945500000
2020-04-30,526.369995,546.460022,526.369995,542.500000,542.500000,1551500000
2020-05-04,542.500000,542.500000,519.039978,519.770020,519.770020,1058900000
2020-05-05,519.770020,531.010010,519.770020,523.820007,523.820007,899300000
2020-05-06,523.820007,525.380005,514.250000,516.359985,516.359985,1077600000
2020-05-08,516.359985,522.369995,514.719971,516.909973,516.909973,1524600000
2020-05-11,516.909973,527.739990,516.909973,519.969971,519.969971,1419500000
2020-05-12,519.969971,522.989990,511.489990,515.140015,515.140015,1124700000
2020-05-13,515.140015,515.140015,503.600006,509.350006,509.350006,986400000
2020-05-14,509.350006,511.059998,500.200012,503.170013,503.170013,1276500000
2020-05-15,503.170013,510.649994,500.200012,509.290009,509.290009,1123300000
2020-05-18,509.290009,513.989990,505.059998,513.549988,513.549988,920600000
2020-05-19,513.549988,523.789978,513.549988,516.700012,516.700012,1054000000
2020-05-20,516.700012,518.320007,508.279999,510.720001,510.720001,712000000
2020-05-26,510.720001,524.359985,507.899994,521.989990,521.989990,1195000000
2020-05-27,521.989990,522.429993,515.270020,520.330017,520.330017,1454100000
2020-05-28,520.330017,529.190002,517.630005,522.859985,522.859985,1917100000
2020-05-29,522.859985,530.359985,520.750000,528.969971,528.969971,3066900000
2020-06-02,528.969971,547.979980,528.609985,543.190002,543.190002,1870000000
2020-06-03,543.190002,555.669983,543.190002,553.830017,553.830017,2633700000
2020-06-04,553.830017,561.440002,548.080017,550.380005,550.380005,2440000000
2020-06-05,550.380005,552.960022,541.340027,551.239990,551.239990,1896300000
2020-06-08,551.239990,564.429993,551.239990,557.830017,557.830017,2114500000
2020-06-09,557.830017,567.729980,552.450012,552.450012,552.450012,1966700000
2020-06-10,552.450012,555.049988,537.840027,539.940002,539.940002,1891100000
2020-06-11,539.940002,544.320007,528.559998,535.010010,535.010010,1390400000
2020-06-12,535.010010,535.320007,515.500000,534.400024,534.400024,1645300000
2020-06-15,534.400024,542.030029,530.080017,533.159973,533.159973,1378100000
2020-06-16,533.159973,552.960022,533.159973,551.770020,551.770020,1613900000
2020-06-17,551.770020,555.770020,549.219971,554.099976,554.099976,1421300000
2020-06-18,554.099976,555.229980,543.830017,543.830017,543.830017,1415700000
2020-06-19,543.830017,551.190002,543.830017,547.659973,547.659973,1251900000
2020-06-22,547.659973,549.609985,543.340027,546.010010,546.010010,1064700000
2020-06-23,546.010010,546.780029,537.349976,538.619995,538.619995,1160400000
2020-06-24,538.619995,547.090027,538.619995,545.369995,545.369995,1266800000
2020-06-25,545.369995,545.369995,534.320007,535.960022,535.960022,839000000
2020-06-26,535.960022,542.679993,535.960022,538.650024,538.650024,987000000
2020-06-29,538.650024,540.710022,532.520020,538.130005,538.130005,908100000
2020-06-30,538.130005,540.960022,533.799988,533.799988,533.799988,1217300000
2020-07-01,533.799988,536.510010,528.450012,532.039978,532.039978,883700000
2020-07-02,532.039978,544.000000,531.799988,544.000000,544.000000,1481600000
2020-07-03,544.000000,548.250000,542.789978,543.770020,543.770020,1298800000
2020-07-06,543.770020,548.940002,543.770020,545.890015,545.890015,1249500000
2020-07-07,545.890015,548.900024,544.859985,546.429993,546.429993,1326200000
2020-07-08,546.429993,554.369995,545.659973,554.010010,554.010010,1262500000
2020-07-09,554.010010,558.719971,549.669983,549.669983,549.669983,1437300000
2020-07-10,549.669983,551.739990,544.349976,544.500000,544.500000,849000000
2020-07-13,544.500000,552.359985,544.500000,551.380005,551.380005,1026900000
2020-07-14,551.380005,555.940002,551.039978,555.650024,555.650024,1003900000
2020-07-15,555.650024,561.900024,555.650024,556.750000,556.750000,1078400000
2020-07-16,556.750000,562.450012,556.750000,559.030029,559.030029,840500000
2020-07-17,559.030029,561.070007,555.739990,557.049988,557.049988,838200000
2020-07-20,557.049988,560.109985,550.469971,553.400024,553.400024,768200000
2020-07-21,553.400024,563.179993,552.820007,558.340027,558.340027,1524400000
2020-07-22,558.340027,563.669983,556.909973,558.409973,558.409973,1674000000
2020-07-23,558.409973,563.690002,558.239990,560.950012,560.950012,1695300000
2020-07-24,560.950012,561.809998,552.849976,553.270020,553.270020,1207500000
2020-07-27,553.270020,555.940002,549.950012,553.690002,553.690002,1080100000
2020-07-28,553.690002,555.570007,548.280029,551.309998,551.309998,1043900000
2020-07-29,551.309998,552.179993,547.349976,549.900024,549.900024,995000000
2020-07-30,549.900024,555.630005,548.669983,555.630005,555.630005,1644400000
2020-08-03,555.630005,558.090027,526.820007,539.250000,539.250000,1790200000
2020-08-04,539.250000,548.539978,539.250000,547.840027,547.840027,1328500000
2020-08-05,547.840027,559.250000,546.729980,558.539978,558.539978,1720000000
2020-08-06,558.539978,564.869995,558.539978,564.390015,564.390015,1841300000
2020-08-07,564.390015,566.679993,557.080017,560.630005,560.630005,1393400000
2020-08-10,560.630005,563.090027,557.979980,559.929993,559.929993,986700000
2020-08-11,559.929993,564.580017,559.820007,560.340027,560.340027,1430500000
2020-08-12,560.340027,561.969971,556.869995,561.969971,561.969971,1968600000
2020-08-13,561.969971,567.859985,561.739990,564.940002,564.940002,1190200000
2020-08-14,564.940002,566.750000,563.489990,564.919983,564.919983,1428600000
2020-08-18,564.919983,570.919983,564.109985,569.190002,569.190002,1800600000
2020-08-19,569.190002,571.340027,564.219971,564.400024,564.400024,1492600000
2020-08-24,564.400024,567.260010,561.840027,562.890015,562.890015,1080400000
2020-08-25,562.890015,568.510010,562.890015,567.280029,567.280029,1199300000
2020-08-26,567.280029,571.929993,566.840027,567.070007,567.070007,1059800000
2020-08-27,567.070007,569.190002,564.549988,567.780029,567.780029,1012900000
2020-08-28,567.780029,569.239990,564.580017,567.049988,567.049988,1388700000
2020-08-31,567.049988,569.780029,554.580017,556.669983,556.669983,1950700000
2020-09-01,556.669983,562.989990,554.580017,562.989990,562.989990,1113200000
2020-09-02,562.989990,567.809998,561.510010,563.299988,563.299988,1215100000
2020-09-03,563.299988,564.900024,554.539978,558.000000,558.000000,1014000000
2020-09-04,558.000000,558.000000,547.549988,554.239990,554.239990,1004600000
2020-09-07,553.989990,558.130005,550.690002,556.960022,556.960022,938600000
2020-09-08,556.880005,559.049988,554.799988,556.090027,556.090027,915800000
2020-09-09,551.219971,552.159973,542.739990,542.989990,542.989990,1290400000
2020-09-10,532.869995,532.869995,512.900024,515.770020,515.770020,1715100000
2020-09-11,501.079987,533.239990,498.149994,533.239990,533.239990,1838300000
2020-09-14,540.080017,547.489990,538.169983,547.489990,547.489990,1250700000
2020-09-15,549.599976,551.039978,539.549988,541.049988,541.049988,1096600000
2020-09-16,540.880005,542.559998,534.640015,536.500000,536.500000,735000000
2020-09-17,537.030029,539.739990,531.429993,534.729980,534.729980,758600000
2020-09-18,535.909973,539.109985,532.729980,539.109985,539.109985,935300000
2020-09-21,539.080017,539.409973,526.830017,529.039978,529.039978,805700000
2020-09-22,521.830017,527.719971,518.349976,523.909973,523.909973,845700000
2020-09-23,525.640015,528.950012,518.130005,524.270020,524.270020,840700000
2020-09-24,518.500000,519.210022,510.239990,514.349976,514.349976,862900000
2020-09-25,516.719971,524.729980,513.489990,523.849976,523.849976,1005300000
2020-09-28,525.789978,528.500000,520.760010,521.109985,521.109985,893000000
2020-09-29,524.080017,526.409973,516.190002,517.570007,517.570007,860200000
2020-09-30,519.130005,521.549988,514.179993,518.900024,518.900024,1263500000
2020-10-01,522.500000,531.780029,522.380005,531.780029,531.780029,1048600000
2020-10-02,531.409973,532.250000,521.380005,527.500000,527.500000,1243900000
2020-10-05,529.900024,531.969971,525.630005,528.239990,528.239990,637000000
2020-10-06,533.330017,535.929993,530.169983,530.729980,530.729980,1093800000
2020-10-07,529.679993,532.049988,526.609985,530.690002,530.690002,874000000
2020-10-08,532.299988,537.109985,530.359985,537.109985,537.109985,1113500000
2020-10-09,536.950012,538.510010,534.640015,537.359985,537.359985,1032000000
2020-10-12,541.070007,541.859985,536.929993,538.130005,538.130005,1116400000
2020-10-13,538.049988,541.530029,533.080017,541.400024,541.400024,1205400000
2020-10-14,541.119995,549.979980,539.760010,548.390015,548.390015,2459200000
2020-10-15,548.929993,551.099976,540.869995,541.640015,541.640015,2665700000
2020-10-16,542.140015,544.400024,537.510010,544.400024,544.400024,1488700000
2020-10-19,547.750000,549.109985,543.510010,545.950012,545.950012,2244000000
2020-10-20,546.070007,549.780029,544.400024,547.289978,547.289978,1637200000
2020-10-21,549.119995,551.409973,547.590027,548.460022,548.460022,2149000000
2020-10-22,547.219971,549.989990,545.760010,549.989990,549.989990,1858200000
2020-10-23,551.710022,553.520020,547.969971,550.869995,550.869995,1592200000
2020-10-26,551.369995,552.510010,548.590027,550.500000,550.500000,1329700000
2020-10-27,547.809998,550.690002,543.919983,545.659973,545.659973,1275600000
2020-11-02,542.559998,544.159973,536.309998,540.159973,540.159973,1826900000
2020-11-03,544.059998,546.190002,542.640015,546.000000,546.000000,1156700000
2020-11-04,547.979980,550.969971,540.719971,540.719971,540.719971,1270700000
2020-11-05,549.150024,559.539978,548.530029,559.070007,559.070007,1656900000
2020-11-06,562.030029,571.849976,558.359985,571.000000,571.000000,1559000000
2020-11-09,574.309998,577.039978,566.580017,570.030029,570.030029,2204400000
2020-11-10,578.640015,580.380005,573.320007,576.400024,576.400024,2796700000
2020-11-11,581.440002,589.159973,579.169983,586.940002,586.940002,2918100000
2020-11-12,585.940002,587.659973,581.799988,585.989990,585.989990,1222700000
2020-11-13,583.340027,583.820007,579.400024,581.719971,581.719971,1110200000
2020-11-16,586.700012,590.039978,584.789978,587.570007,587.570007,1578700000
2020-11-17,590.030029,597.169983,589.590027,593.679993,593.679993,2318700000
2020-11-18,594.349976,599.969971,594.349976,595.219971,595.219971,2480300000
2020-11-19,593.799988,596.929993,591.890015,594.309998,594.309998,1754400000
2020-11-20,596.510010,600.109985,592.590027,593.679993,593.679993,1699100000
2020-11-23,596.900024,608.059998,596.900024,607.989990,607.989990,2151400000
2020-11-24,612.510010,614.409973,608.989990,611.559998,611.559998,2191500000
2020-11-25,615.380005,618.169983,604.580017,604.859985,604.859985,2261000000
2020-11-26,605.989990,619.109985,605.739990,619.109985,619.109985,1834200000
2020-11-27,620.780029,623.219971,614.750000,620.070007,620.070007,1942800000
2020-11-30,620.270020,621.830017,591.020020,597.799988,597.799988,5328100000
2020-12-01,600.919983,608.229980,592.630005,607.340027,607.340027,2184700000
2020-12-02,610.609985,620.320007,607.400024,620.020020,620.020020,2619300000
2020-12-03,622.109985,625.219971,614.440002,616.289978,616.289978,2161000000
2020-12-04,616.530029,617.510010,611.210022,615.809998,615.809998,1567800000
2020-12-07,621.130005,634.260010,621.130005,631.780029,631.780029,2032400000
2020-12-08,634.880005,636.760010,629.020020,631.119995,631.119995,2829300000
2020-12-10,633.479980,637.460022,625.190002,628.590027,628.590027,2877800000
2020-12-11,632.599976,635.289978,627.729980,628.330017,628.330017,1745200000
2020-12-14,632.099976,639.169983,631.390015,638.979980,638.979980,2161500000
2020-12-15,641.840027,641.840027,641.840027,641.840027,641.840027,0
2020-12-16,646.390015,660.979980,646.390015,658.539978,658.539978,4124500000
2020-12-17,660.250000,662.989990,646.919983,650.340027,650.340027,3048500000
2020-12-18,650.179993,654.979980,647.099976,650.070007,650.070007,3253800000
2020-12-21,653.049988,664.760010,650.869995,661.830017,661.830017,2748800000
2020-12-22,660.659973,661.460022,636.820007,638.299988,638.299988,2730100000
2020-12-23,642.030029,647.710022,616.419983,635.359985,635.359985,2444800000
2020-12-28,643.340027,650.010010,630.669983,649.369995,649.369995,2388800000
2020-12-29,654.460022,657.770020,639.159973,640.080017,640.080017,2103200000
2020-12-30,642.130005,644.000000,628.409973,630.419983,630.419983,1836500000
2021-01-04,633.950012,646.429993,623.039978,646.289978,646.289978,2835400000
2021-01-05,645.390015,650.070007,640.650024,648.950012,648.950012,2953400000
2021-01-06,650.210022,652.760010,627.219971,638.830017,638.830017,2248700000
2021-01-07,641.369995,654.679993,640.590027,652.010010,652.010010,3378400000
2021-01-08,658.840027,670.770020,658.820007,667.049988,667.049988,3226100000
2021-01-11,667.750000,672.030029,664.750000,671.150024,671.150024,2827100000
2021-01-12,665.369995,665.369995,665.369995,665.369995,665.369995,0
2021-01-13,672.659973,674.659973,661.309998,668.280029,668.280029,3086100000
2021-01-14,670.289978,678.239990,667.090027,671.590027,671.590027,4145700000
2021-01-15,674.890015,678.239990,664.900024,667.739990,667.739990,2884400000
2021-01-18,666.570007,673.669983,659.520020,668.849976,668.849976,3065700000
2021-01-19,657.940002,657.940002,657.940002,657.940002,657.940002,0
2021-01-20,657.969971,673.059998,652.359985,670.820007,670.820007,3245600000
2021-01-21,675.659973,679.719971,667.340027,668.710022,668.710022,2590900000
2021-01-22,667.340027,668.739990,648.869995,650.969971,650.969971,2414900000
2021-01-25,649.250000,651.179993,627.270020,646.299988,646.299988,2551100000
2021-01-26,647.369995,651.159973,632.590027,636.549988,636.549988,2400800000
2021-01-27,640.210022,640.469971,620.150024,631.929993,631.929993,3102000000
2021-01-28,624.130005,631.200012,610.609985,613.309998,613.309998,2463200000
2021-01-29,617.619995,624.380005,598.590027,601.750000,601.750000,2352400000
2021-02-01,602.020020,635.340027,590.510010,632.520020,632.520020,4124700000
2021-02-02,632.409973,632.409973,632.409973,632.409973,632.409973,0
2021-02-03,634.590027,639.640015,626.619995,630.179993,630.179993,2390600000
2021-02-04,634.140015,644.799988,631.590027,635.880005,635.880005,2128200000
2021-02-05,639.960022,643.429993,632.789978,642.289978,642.289978,2189900000
2021-02-08,646.450012,650.619995,644.549988,646.530029,646.530029,2069000000
2021-02-09,649.070007,651.690002,633.010010,636.789978,636.789978,2230800000
2021-02-10,638.580017,640.840027,632.710022,637.599976,637.599976,2402600000
2021-02-11,639.849976,641.150024,635.570007,641.150024,641.150024,1456600000
2021-02-15,646.609985,646.609985,646.609985,646.609985,646.609985,0
2021-02-16,648.590027,649.729980,643.380005,644.349976,644.349976,1354400000
2021-02-17,645.099976,645.570007,631.190002,633.590027,633.590027,1666300000
2021-02-18,635.280029,638.940002,626.979980,626.979980,626.979980,1434400000
2021-02-19,627.099976,630.130005,623.130005,628.669983,628.669983,1502800000
2021-02-22,629.510010,629.510010,629.510010,629.510010,629.510010,0
2021-02-23,638.000000,638.000000,638.000000,638.000000,638.000000,0
2021-02-24,640.400024,642.799988,628.460022,629.729980,629.729980,1630700000
2021-02-25,634.510010,634.510010,634.510010,634.510010,634.510010,0
2021-02-26,624.830017,631.450012,619.090027,631.450012,631.450012,3259300000
2021-03-01,634.750000,635.489990,626.460022,631.169983,631.169983,1625500000
